
[ 2022-11-12T14:58:55.212239400 ]

** To stop reporter from printing to console, change Reporter.silent to true or call Configuration.beSilent()
** Reporter is writing to disk at output\NSGA-II-report-79393.txt.
** Plotting pareto front.
** Plotting compiled graph for all generations
** To change this behavior, change Reporter.writeToDisk or call Cofiguration.writeToDisk(boolean).
** To change location and file name of where to save the file, change Reporter.filename.

------------------------------------------------
   NON-DOMINATED SORTING GENETIC ALGORITHM-II   
------------------------------------------------

Population Size: 500 [valid]
Generations: 10 [valid]
Chromosome Length: 23 [valid]
Population Producer: [valid]
Child Population Producer: [valid]
Genetic Code Producer: [valid]
Objectives: [valid]
Crossover Operator: [provided]
Mutation Operator: [provided]
Generation Driver: [provided]
Fitness Calculator: [not provided]

++++++++++++++++ GENERATION: 0 ++++++++++++++++

[ START ]

Parent Population: 500
Child Population: 500

======== PARENT ========

# [ 4 2 5 0 3 3 0 0 1 1 5 3 4 0 1 4 2 3 4 3 5 2 4 ]
>> Objective values: [ -39.0 0.0938 -0.4537 0.3542 0.3784 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308
# [ 0 1 0 2 0 2 0 0 0 2 0 0 1 0 2 0 0 0 0 1 2 2 0 ]
>> Objective values: [ -21.0 0.1664 -0.125 0.4667 0.1581 ] | Rank: 1 | Crowding Distance: 0.0101

# [ 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ -12.0 0.5417 -0.4514 0.5 0.1575 ] | Rank: 1 | Crowding Distance: 0.0455

# [ 0 0 0 0 0 1 0 0 2 0 2 0 0 0 0 0 0 0 0 0 2 0 0 ]
>> Objective values: [ -15.0 0.4681 -0.0882 0.3333 0.1574 ] | Rank: 1 | Crowding Distance: 0.5354

# [ 5 5 2 5 2 2 1 0 3 4 3 2 2 4 2 2 3 4 4 2 5 0 5 ]
>> Objective values: [ -34.0 0.4072 -0.0733 0.4184 0.149 ] | Rank: 1 | Crowding Distance: 0.1495

# [ 0 0 0 0 1 2 0 0 3 0 0 0 0 0 1 0 2 0 0 0 0 0 0 ]
>> Objective values: [ -14.0 0.5144 -0.2266 0.3417 0.1342 ] | Rank: 1 | Crowding Distance: 0.2928

# [ 0 0 0 0 1 2 0 0 3 0 0 0 0 0 1 0 2 0 0 0 0 0 0 ]
>> Objective values: [ -14.0 0.5144 -0.2266 0.3417 0.1342 ] | Rank: 1 | Crowding Distance: 0.3221

# [ 1 1 0 1 0 0 0 2 0 0 1 1 0 0 0 0 0 0 1 0 0 2 0 ]
>> Objective values: [ -25.0 0.3645 -0.2058 0.6389 0.1086 ] | Rank: 1 | Crowding Distance: 2.4968

# [ 0 0 0 0 0 2 0 1 0 2 2 1 0 0 0 0 1 2 1 0 2 1 0 ]
>> Objective values: [ -22.0 0.0897 -0.1574 0.5028 0.0913 ] | Rank: 1 | Crowding Distance: 0.0198

# [ 0 0 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 2 ]
>> Objective values: [ -11.0 0.1411 -0.4298 0.45 0.0841 ] | Rank: 1 | Crowding Distance: 0.16

# [ 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 ]
>> Objective values: [ -6.0 0.2767 -0.191 0.5 0.0536 ] | Rank: 1 | Crowding Distance: 0.2015

# [ 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
>> Objective values: [ -2.0 0.5422 0.0651 0.5 0.0431 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 1 0 0 0 2 1 0 0 0 0 1 0 2 0 2 1 2 0 0 0 0 0 ]
>> Objective values: [ -16.0 0.0782 0.1586 0.4841 -0.0652 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 1 0 0 0 2 1 0 0 0 0 1 0 2 0 2 1 2 0 0 0 0 0 ]
>> Objective values: [ -16.0 0.0782 0.1586 0.4841 -0.0652 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 0 1 0 0 0 2 1 0 0 0 0 1 0 2 0 2 1 2 0 0 0 0 0 ]
>> Objective values: [ -16.0 0.0782 0.1586 0.4841 -0.0652 ] | Rank: 1 | Crowding Distance: 1.7976931348623157E308

# [ 2 0 0 1 1 3 1 2 4 4 0 2 0 1 3 4 4 0 0 1 1 1 2 ]
>> Objective values: [ -35.0 0.1036 -0.2625 0.3711 0.3685 ] | Rank: 2 | Crowding Distance: 0.054

# [ 4 1 4 4 2 0 0 4 3 3 2 2 1 1 0 0 0 1 0 3 3 0 0 ]
>> Objective values: [ -38.0 0.0982 -0.1167 0.3591 0.3671 ] | Rank: 2 | Crowding Distance: 0.0731

# [ 1 0 0 2 1 2 2 1 1 3 1 0 0 0 1 3 2 0 3 0 2 0 1 ]
>> Objective values: [ -31.0 0.1078 -0.1944 0.3955 0.3595 ] | Rank: 2 | Crowding Distance: 0.02

# [ 4 0 0 4 4 2 4 1 3 4 4 4 4 1 1 4 3 4 0 3 4 4 3 ]
>> Objective values: [ -32.0 0.2792 -0.1354 0.3065 0.3582 ] | Rank: 2 | Crowding Distance: 0.0185

# [ 0 1 3 2 2 2 2 2 4 2 0 0 0 0 0 1 1 3 2 0 1 1 2 ]
>> Objective values: [ -25.0 0.2386 -0.1083 0.3143 0.3124 ] | Rank: 2 | Crowding Distance: 0.0388

# [ 2 0 0 5 5 3 2 4 5 1 4 5 4 0 3 1 1 4 2 2 3 3 3 ]
>> Objective values: [ -34.0 0.0825 -0.3421 0.3014 0.3032 ] | Rank: 2 | Crowding Distance: 0.0145

# [ 0 0 0 1 0 0 1 2 3 3 0 0 2 0 0 0 1 0 2 2 0 0 2 ]
>> Objective values: [ -26.0 0.3188 -0.1784 0.2975 0.3031 ] | Rank: 2 | Crowding Distance: 0.0764

# [ 3 2 2 1 3 0 1 1 3 3 0 1 0 1 3 1 3 1 0 1 1 3 3 ]
>> Objective values: [ -31.0 0.2771 -0.0608 0.321 0.2966 ] | Rank: 2 | Crowding Distance: 0.1001

# [ 3 2 2 1 3 0 1 1 3 3 0 1 0 1 3 1 3 1 0 1 1 3 3 ]
>> Objective values: [ -31.0 0.2771 -0.0608 0.321 0.2966 ] | Rank: 2 | Crowding Distance: 0.0925

# [ 3 2 2 1 3 0 1 1 3 3 0 1 0 1 3 1 3 1 0 1 1 3 3 ]
>> Objective values: [ -31.0 0.2771 -0.0608 0.321 0.2966 ] | Rank: 2 | Crowding Distance: 0.1086

# [ 3 2 2 1 3 0 1 1 3 3 0 1 0 1 3 1 3 1 0 1 1 3 3 ]
>> Objective values: [ -31.0 0.2771 -0.0608 0.321 0.2966 ] | Rank: 2 | Crowding Distance: 0.1086

# [ 3 2 2 1 3 0 1 1 3 3 0 1 0 1 3 1 3 1 0 1 1 3 3 ]
>> Objective values: [ -31.0 0.2771 -0.0608 0.321 0.2966 ] | Rank: 2 | Crowding Distance: 0.0925

# [ 3 2 2 1 3 0 1 1 3 3 0 1 0 1 3 1 3 1 0 1 1 3 3 ]
>> Objective values: [ -31.0 0.2771 -0.0608 0.321 0.2966 ] | Rank: 2 | Crowding Distance: 0.0925

# [ 3 2 2 1 3 0 1 1 3 3 0 1 0 1 3 1 3 1 0 1 1 3 3 ]
>> Objective values: [ -31.0 0.2771 -0.0608 0.321 0.2966 ] | Rank: 2 | Crowding Distance: 0.1634

# [ 1 0 0 2 3 1 2 1 1 1 2 3 0 1 2 1 2 0 1 2 3 0 1 ]
>> Objective values: [ -28.0 0.1511 -0.1892 0.4056 0.2928 ] | Rank: 2 | Crowding Distance: 0.0778

# [ 2 2 2 1 1 0 1 0 0 0 0 0 1 2 1 2 0 0 1 1 1 2 1 ]
>> Objective values: [ -24.0 0.1139 -0.1343 0.3743 0.2918 ] | Rank: 2 | Crowding Distance: 0.0081

# [ 1 0 2 0 0 3 0 0 4 0 0 2 0 2 0 3 0 3 0 1 0 0 0 ]
>> Objective values: [ -24.0 0.2327 -0.2687 0.2714 0.2893 ] | Rank: 2 | Crowding Distance: 0.0209

# [ 0 3 6 5 7 0 5 4 2 1 6 2 6 2 2 1 2 4 5 2 2 6 6 ]
>> Objective values: [ -41.0 0.2857 -0.3575 0.2243 0.2832 ] | Rank: 2 | Crowding Distance: 0.2768

# [ 3 2 6 5 4 1 7 0 1 1 0 2 4 6 1 7 2 0 3 3 3 0 5 ]
>> Objective values: [ -37.0 0.0625 -0.37 0.3156 0.2829 ] | Rank: 2 | Crowding Distance: 0.0072

# [ 4 5 3 6 6 4 1 0 1 2 3 0 3 0 6 4 6 6 3 4 5 3 0 ]
>> Objective values: [ -39.0 0.192 -0.1693 0.2302 0.281 ] | Rank: 2 | Crowding Distance: 0.0367

# [ 3 1 0 1 1 4 4 2 2 1 1 1 1 1 3 0 3 0 1 0 1 3 2 ]
>> Objective values: [ -32.0 0.2214 -0.15 0.3167 0.2809 ] | Rank: 2 | Crowding Distance: 0.0153

# [ 1 0 0 0 0 0 0 2 2 2 0 2 2 0 2 0 0 2 0 0 0 2 0 ]
>> Objective values: [ -24.0 0.0743 -0.0667 0.3902 0.28 ] | Rank: 2 | Crowding Distance: 0.1007

# [ 3 2 2 5 4 1 1 0 1 0 4 1 4 4 4 3 2 4 3 4 0 5 5 ]
>> Objective values: [ -29.0 0.1294 -0.3352 0.3528 0.2788 ] | Rank: 2 | Crowding Distance: 0.0162

# [ 3 2 2 5 4 1 1 0 1 0 0 2 4 4 0 3 2 0 3 3 0 0 5 ]
>> Objective values: [ -29.0 0.15 -0.0378 0.3194 0.2788 ] | Rank: 2 | Crowding Distance: 0.1145

# [ 3 2 2 5 4 1 1 0 1 0 0 2 4 4 0 3 2 0 3 3 0 0 5 ]
>> Objective values: [ -29.0 0.15 -0.0378 0.3194 0.2788 ] | Rank: 2 | Crowding Distance: 0.1091

# [ 3 2 2 5 4 1 1 0 1 0 0 2 4 4 0 3 2 0 3 3 0 0 5 ]
>> Objective values: [ -29.0 0.15 -0.0378 0.3194 0.2788 ] | Rank: 2 | Crowding Distance: 0.1243

# [ 1 0 1 2 2 0 0 1 3 3 2 0 2 3 2 3 2 0 0 0 3 0 0 ]
>> Objective values: [ -32.0 0.0691 -0.033 0.3509 0.2751 ] | Rank: 2 | Crowding Distance: 0.0214

# [ 0 1 2 0 0 0 0 0 3 0 0 0 0 1 1 0 0 0 0 3 1 0 2 ]
>> Objective values: [ -26.0 0.0235 -0.2049 0.3759 0.2671 ] | Rank: 2 | Crowding Distance: 0.0137

# [ 2 0 4 2 2 1 2 3 4 4 3 3 3 0 2 2 3 3 1 0 3 3 3 ]
>> Objective values: [ -30.0 0.0916 -0.1844 0.3289 0.2654 ] | Rank: 2 | Crowding Distance: 0.0108

# [ 0 2 0 0 1 0 1 0 0 0 1 0 1 0 1 1 1 0 2 1 1 0 0 ]
>> Objective values: [ -24.0 0.0401 -0.1886 0.4323 0.2618 ] | Rank: 2 | Crowding Distance: 0.011

# [ 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 ]
>> Objective values: [ -14.0 0.0355 -0.0217 0.5 0.2575 ] | Rank: 2 | Crowding Distance: 0.0043

# [ 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 1 0 1 0 0 ]
>> Objective values: [ -18.0 0.0435 -0.1216 0.5 0.2575 ] | Rank: 2 | Crowding Distance: 0.004

# [ 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 1 1 1 ]
>> Objective values: [ -20.0 0.0571 -0.1278 0.5 0.2575 ] | Rank: 2 | Crowding Distance: 0.0015

# [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 ]
>> Objective values: [ -16.0 0.0363 -0.1967 0.5 0.2575 ] | Rank: 2 | Crowding Distance: 0.0044

# [ 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 1 ]
>> Objective values: [ -24.0 0.0364 -0.2019 0.5 0.2575 ] | Rank: 2 | Crowding Distance: 0.0276

# [ 0 0 1 2 0 0 3 2 0 4 0 0 4 0 0 0 0 1 0 0 0 0 0 ]
>> Objective values: [ -19.0 0.2383 -0.1678 0.2833 0.2546 ] | Rank: 2 | Crowding Distance: 0.0135

# [ 3 2 6 5 4 1 1 0 1 0 0 2 3 5 0 3 2 0 3 3 4 0 1 ]
>> Objective values: [ -34.0 0.266 -0.3244 0.2961 0.2491 ] | Rank: 2 | Crowding Distance: 0.0146

# [ 0 0 1 0 2 0 0 0 3 4 2 4 0 0 0 0 3 0 0 4 0 4 0 ]
>> Objective values: [ -28.0 0.2135 -0.4208 0.3117 0.2482 ] | Rank: 2 | Crowding Distance: 0.0319

# [ 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 1 2 0 0 0 ]
>> Objective values: [ -13.0 0.0271 -0.1567 0.4444 0.2479 ] | Rank: 2 | Crowding Distance: 0.0237

# [ 0 0 1 0 0 0 2 0 0 0 0 0 1 1 0 2 0 0 2 1 0 0 1 ]
>> Objective values: [ -25.0 0.0615 -0.1845 0.433 0.2479 ] | Rank: 2 | Crowding Distance: 0.0043

# [ 0 0 1 0 0 2 2 3 0 2 0 0 0 1 0 0 0 1 2 1 0 0 3 ]
>> Objective values: [ -23.0 0.0606 -0.0929 0.4208 0.2466 ] | Rank: 2 | Crowding Distance: 0.0136

# [ 2 3 2 1 1 4 1 1 0 1 0 4 2 2 1 4 0 1 1 1 2 0 3 ]
>> Objective values: [ -34.0 0.0613 -0.2194 0.3824 0.2434 ] | Rank: 2 | Crowding Distance: 0.0294

# [ 4 2 1 1 3 0 1 1 3 3 2 1 0 4 1 1 1 0 0 1 4 3 4 ]
>> Objective values: [ -40.0 0.0594 -0.4893 0.3112 0.2417 ] | Rank: 2 | Crowding Distance: 0.0372

# [ 1 0 0 2 0 0 2 2 0 3 3 0 0 3 2 2 0 3 3 0 0 0 0 ]
>> Objective values: [ -32.0 0.082 -0.1226 0.3486 0.2309 ] | Rank: 2 | Crowding Distance: 0.0184

# [ 3 0 1 2 3 2 2 2 2 4 0 2 3 1 4 1 2 1 4 0 1 0 1 ]
>> Objective values: [ -37.0 0.0417 -0.3267 0.3667 0.2302 ] | Rank: 2 | Crowding Distance: 0.0058

# [ 2 3 4 1 1 5 0 1 0 1 0 1 2 2 0 5 1 1 1 1 2 3 3 ]
>> Objective values: [ -32.0 0.2429 -0.0069 0.3111 0.23 ] | Rank: 2 | Crowding Distance: 0.0297

# [ 1 3 3 0 2 0 3 0 4 0 1 0 0 1 0 2 0 0 3 3 3 0 0 ]
>> Objective values: [ -31.0 0.243 -0.1592 0.3133 0.2298 ] | Rank: 2 | Crowding Distance: 0.0062

# [ 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 ]
>> Objective values: [ -16.0 0.0888 -0.0956 0.5 0.2293 ] | Rank: 2 | Crowding Distance: 0.0249

# [ 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ]
>> Objective values: [ -10.0 0.0713 -0.3437 0.5 0.2293 ] | Rank: 2 | Crowding Distance: 0.0467

# [ 4 2 1 4 3 0 4 5 1 1 2 2 3 2 1 2 3 4 4 1 4 4 3 ]
>> Objective values: [ -31.0 0.381 -0.0583 0.275 0.2265 ] | Rank: 2 | Crowding Distance: 0.0992

# [ 4 0 1 2 5 1 4 1 3 3 5 3 0 1 3 4 1 3 2 2 0 5 4 ]
>> Objective values: [ -43.0 0.1117 -0.4556 0.318 0.2249 ] | Rank: 2 | Crowding Distance: 0.0304

# [ 3 2 2 1 3 0 1 0 0 3 1 1 3 1 3 3 2 1 2 2 1 3 3 ]
>> Objective values: [ -31.0 0.053 -0.0889 0.3523 0.2246 ] | Rank: 2 | Crowding Distance: 0.0052

# [ 1 2 1 0 0 3 0 0 4 1 4 0 1 4 4 0 0 2 0 0 0 0 3 ]
>> Objective values: [ -31.0 0.1006 -0.3091 0.3424 0.2241 ] | Rank: 2 | Crowding Distance: 0.0103

# [ 1 2 3 1 1 0 1 1 4 0 0 0 1 1 1 2 0 1 0 1 1 0 4 ]
>> Objective values: [ -28.0 0.2403 -0.1269 0.2909 0.2193 ] | Rank: 2 | Crowding Distance: 0.0219

# [ 0 1 2 0 0 2 2 0 0 3 0 0 0 1 0 0 0 0 2 0 2 3 0 ]
>> Objective values: [ -21.0 0.0415 -0.1451 0.4139 0.2141 ] | Rank: 2 | Crowding Distance: 0.0055

# [ 1 2 1 1 1 0 1 0 0 0 0 0 2 1 1 1 2 1 1 1 1 1 0 ]
>> Objective values: [ -22.0 0.1843 -0.2998 0.4111 0.2139 ] | Rank: 2 | Crowding Distance: 0.0783

# [ 3 0 1 3 3 3 2 1 1 4 4 0 2 2 4 1 4 1 4 4 0 4 4 ]
>> Objective values: [ -36.0 0.0295 -0.2872 0.3329 0.2104 ] | Rank: 2 | Crowding Distance: 0.0077

# [ 0 2 5 5 2 1 1 5 4 3 1 0 0 1 3 3 2 3 4 2 1 4 1 ]
>> Objective values: [ -41.0 0.0402 -0.2604 0.3166 0.21 ] | Rank: 2 | Crowding Distance: 0.006

# [ 0 0 0 0 0 0 1 2 0 3 0 0 0 2 1 0 3 0 0 2 3 0 0 ]
>> Objective values: [ -25.0 0.0156 -0.1576 0.4161 0.2095 ] | Rank: 2 | Crowding Distance: 0.0081

# [ 0 0 0 0 0 0 1 2 0 3 0 2 0 0 1 0 0 0 0 0 0 0 2 ]
>> Objective values: [ -16.0 0.2716 -0.0542 0.3262 0.2095 ] | Rank: 2 | Crowding Distance: 0.0131

# [ 2 0 5 2 1 1 1 3 0 4 5 3 4 1 3 0 0 3 0 0 2 0 3 ]
>> Objective values: [ -44.0 0.0579 -0.82 0.2824 0.2074 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 2 0 5 2 1 1 1 3 0 4 5 3 4 1 3 0 0 3 0 0 2 0 3 ]
>> Objective values: [ -44.0 0.0579 -0.82 0.2824 0.2074 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 2 0 5 2 1 1 1 3 0 4 5 3 4 1 3 0 0 3 0 0 2 0 3 ]
>> Objective values: [ -44.0 0.0579 -0.82 0.2824 0.2074 ] | Rank: 2 | Crowding Distance: 1.7976931348623157E308

# [ 0 0 1 0 2 3 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 ]
>> Objective values: [ -15.0 0.2695 -0.4063 0.3333 0.2056 ] | Rank: 2 | Crowding Distance: 0.086

# [ 0 0 1 0 2 3 0 0 0 0 0 0 2 0 0 0 0 0 0 0 3 0 0 ]
>> Objective values: [ -15.0 0.2695 -0.4063 0.3333 0.2056 ] | Rank: 2 | Crowding Distance: 0.0705

# [ 0 0 1 0 1 0 1 0 2 2 0 0 1 2 1 1 2 2 0 1 2 0 0 ]
>> Objective values: [ -29.0 0.061 -0.2358 0.3909 0.2055 ] | Rank: 2 | Crowding Distance: 0.0117

# [ 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 ]
>> Objective values: [ -18.0 0.0827 -0.1054 0.5 0.2053 ] | Rank: 2 | Crowding Distance: 0.0305

# [ 1 0 2 0 0 0 1 3 0 1 0 0 0 0 0 0 3 0 1 0 0 0 0 ]
>> Objective values: [ -19.0 0.2757 -0.27 0.3056 0.2048 ] | Rank: 2 | Crowding Distance: 0.0371

# [ 0 0 0 2 1 1 0 2 0 3 2 2 0 0 2 1 0 0 1 0 1 0 2 ]
>> Objective values: [ -25.0 0.3054 -0.0341 0.3398 0.2041 ] | Rank: 2 | Crowding Distance: 0.1094

# [ 0 0 0 1 1 0 1 0 2 0 0 0 1 0 0 0 1 0 0 0 0 0 0 ]
>> Objective values: [ -17.0 0.4151 -0.0854 0.3333 0.2032 ] | Rank: 2 | Crowding Distance: 0.0231

# [ 1 2 2 1 4 0 3 3 0 0 0 3 0 1 2 3 0 0 0 0 4 1 3 ]
>> Objective values: [ -33.0 0.1687 -0.2917 0.3887 0.2031 ] | Rank: 2 | Crowding Distance: 0.1025

# [ 2 0 0 4 2 1 2 3 1 3 3 2 1 0 1 4 3 3 1 1 3 3 3 ]
>> Objective values: [ -37.0 0.1056 -0.6819 0.3183 0.2009 ] | Rank: 2 | Crowding Distance: 0.2233

# [ 3 0 4 2 1 4 4 1 4 1 4 2 0 0 4 1 1 0 2 1 1 0 2 ]
>> Objective values: [ -33.0 0.0906 -0.0208 0.339 0.1999 ] | Rank: 2 | Crowding Distance: 0.0306

# [ 3 5 4 2 5 6 2 6 0 1 4 0 6 1 2 2 4 5 3 6 3 5 2 ]
>> Objective values: [ -42.0 0.0187 -0.4206 0.2828 0.1992 ] | Rank: 2 | Crowding Distance: 0.1088

# [ 0 0 0 0 1 0 1 2 0 0 2 0 0 0 0 1 0 2 0 0 1 0 0 ]
>> Objective values: [ -24.0 0.0577 -0.2202 0.4288 0.1983 ] | Rank: 2 | Crowding Distance: 0.0057

# [ 2 2 3 1 4 4 2 0 0 5 1 5 2 3 4 0 4 0 3 5 0 1 0 ]
>> Objective values: [ -41.0 0.0741 -0.4812 0.322 0.1982 ] | Rank: 2 | Crowding Distance: 0.0171

# [ 2 0 0 1 1 3 2 0 4 2 1 3 2 0 2 4 0 0 2 1 3 1 0 ]
>> Objective values: [ -36.0 0.0354 -0.3153 0.3679 0.1977 ] | Rank: 2 | Crowding Distance: 0.0293

# [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 ]
>> Objective values: [ -8.0 0.0407 0.0176 0.5 0.195 ] | Rank: 2 | Crowding Distance: 0.0521

# [ 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 ]
>> Objective values: [ -18.0 0.0364 -0.265 0.5 0.195 ] | Rank: 2 | Crowding Distance: 0.0035

# [ 0 1 0 2 3 0 0 2 2 0 0 3 0 1 1 1 0 0 0 0 3 0 0 ]
>> Objective values: [ -27.0 0.0683 -0.0217 0.3685 0.1948 ] | Rank: 2 | Crowding Distance: 0.0102

# [ 1 0 0 0 0 0 1 2 3 0 1 0 0 3 2 0 1 0 1 0 0 0 2 ]
>> Objective values: [ -30.0 0.0413 -0.3203 0.3646 0.192 ] | Rank: 2 | Crowding Distance: 0.0118

# [ 3 0 5 3 1 3 4 2 4 1 0 1 4 1 5 3 4 0 5 1 1 4 2 ]
>> Objective values: [ -39.0 0.0351 -0.4167 0.3407 0.1912 ] | Rank: 2 | Crowding Distance: 0.0099

# [ 2 3 4 1 1 0 0 4 0 1 0 1 2 2 0 4 1 1 4 1 2 3 2 ]
>> Objective values: [ -34.0 0.0914 -0.1375 0.3588 0.1911 ] | Rank: 2 | Crowding Distance: 0.0052

# [ 4 1 0 2 0 3 3 3 0 3 0 0 0 0 1 0 4 0 1 0 0 3 0 ]
>> Objective values: [ -30.0 0.0814 -0.2623 0.33 0.1907 ] | Rank: 2 | Crowding Distance: 0.0285

# [ 2 3 0 1 1 3 2 2 4 2 1 2 1 3 3 0 4 0 0 0 1 3 3 ]
>> Objective values: [ -37.0 0.0306 -0.5118 0.3526 0.1904 ] | Rank: 2 | Crowding Distance: 0.014

# [ 0 0 0 2 3 1 2 1 4 1 2 3 0 1 2 1 4 0 0 4 3 4 2 ]
>> Objective values: [ -32.0 0.0667 -0.1389 0.3643 0.1903 ] | Rank: 2 | Crowding Distance: 0.0106

# [ 4 0 1 4 0 2 4 2 3 3 3 1 0 1 4 2 2 3 2 1 0 0 0 ]
>> Objective values: [ -39.0 0.1554 -0.4972 0.3521 0.1867 ] | Rank: 2 | Crowding Distance: 0.0492

# [ 0 1 0 0 2 2 0 2 0 0 1 2 0 0 0 0 2 0 0 0 0 1 0 ]
>> Objective values: [ -20.0 0.0747 -0.1944 0.4369 0.1858 ] | Rank: 2 | Crowding Distance: 0.0371

# [ 0 3 1 3 0 3 0 2 2 2 0 1 2 3 2 3 1 0 0 3 0 2 3 ]
>> Objective values: [ -29.0 0.0599 -0.0747 0.4848 0.1832 ] | Rank: 2 | Crowding Distance: 0.0161

# [ 1 1 1 0 0 2 2 1 1 2 1 0 2 1 0 0 1 2 2 1 0 0 2 ]
>> Objective values: [ -28.0 0.0694 -0.2083 0.4333 0.1832 ] | Rank: 2 | Crowding Distance: 0.0242

# [ 0 1 2 0 0 0 0 2 0 3 0 0 0 3 1 1 0 0 0 0 0 3 2 ]
>> Objective values: [ -26.0 0.025 -0.2982 0.3542 0.1831 ] | Rank: 2 | Crowding Distance: 0.0062

# [ 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 ]
>> Objective values: [ -13.0 0.1389 -0.1598 0.4167 0.1814 ] | Rank: 2 | Crowding Distance: 0.0441

# [ 2 4 1 2 2 3 2 2 0 1 4 3 4 1 3 1 3 2 4 4 1 1 1 ]
>> Objective values: [ -32.0 0.27 -0.1869 0.3722 0.1782 ] | Rank: 2 | Crowding Distance: 0.0535

# [ 2 4 1 2 2 3 2 2 0 1 4 3 4 1 3 1 3 2 4 4 1 1 1 ]
>> Objective values: [ -32.0 0.27 -0.1869 0.3722 0.1782 ] | Rank: 2 | Crowding Distance: 0.0828

# [ 0 4 1 2 5 1 1 3 3 2 1 2 5 1 1 3 2 2 5 4 0 1 2 ]
>> Objective values: [ -38.0 0.0296 -0.3958 0.3042 0.1778 ] | Rank: 2 | Crowding Distance: 0.0161

# [ 1 4 1 1 0 2 3 1 0 0 3 0 0 1 3 2 4 2 0 0 2 0 2 ]
>> Objective values: [ -37.0 0.0183 -0.4975 0.33 0.1757 ] | Rank: 2 | Crowding Distance: 0.0082

# [ 2 0 0 2 0 3 0 0 1 1 3 0 0 0 2 1 0 1 0 1 0 0 0 ]
>> Objective values: [ -33.0 0.0559 -0.7018 0.3735 0.1742 ] | Rank: 2 | Crowding Distance: 0.0479

# [ 1 2 0 3 1 0 1 3 1 4 1 3 0 1 3 2 1 0 3 0 1 1 1 ]
>> Objective values: [ -33.0 0.2445 -0.1167 0.309 0.171 ] | Rank: 2 | Crowding Distance: 0.0152

# [ 3 2 1 1 3 0 1 1 3 3 2 1 0 1 1 2 3 1 1 2 2 0 3 ]
>> Objective values: [ -37.0 0.0274 -0.3908 0.3542 0.1676 ] | Rank: 2 | Crowding Distance: 0.0155

# [ 0 1 0 0 0 0 2 2 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 ]
>> Objective values: [ -15.0 0.0206 0.043 0.3571 0.1667 ] | Rank: 2 | Crowding Distance: 0.3848

# [ 1 1 2 0 1 1 0 0 0 1 2 0 0 0 1 1 0 0 2 0 0 1 2 ]
>> Objective values: [ -33.0 0.0394 -0.3689 0.3939 0.1662 ] | Rank: 2 | Crowding Distance: 0.0086

# [ 0 1 0 2 3 0 3 4 0 4 0 0 0 0 0 4 1 0 0 0 0 0 0 ]
>> Objective values: [ -24.0 0.0943 -0.2025 0.2622 0.1651 ] | Rank: 2 | Crowding Distance: 0.0149

# [ 1 1 2 0 0 1 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 2 0 ]
>> Objective values: [ -18.0 0.0594 -0.2167 0.4306 0.1645 ] | Rank: 2 | Crowding Distance: 0.0094

# [ 2 2 0 1 1 2 1 1 1 2 2 1 2 1 1 0 2 2 2 2 0 0 1 ]
>> Objective values: [ -24.0 0.0505 -0.2176 0.4333 0.1626 ] | Rank: 2 | Crowding Distance: 0.0081

